+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ export RAYON_NUM_THREADS=1
+ RAYON_NUM_THREADS=1
+ export OMP_NUM_THREADS=1
+ OMP_NUM_THREADS=1
+ export MKL_NUM_THREADS=1
+ MKL_NUM_THREADS=1
+ export OPENBLAS_NUM_THREADS=1
+ OPENBLAS_NUM_THREADS=1
+ export NUMEXPR_NUM_THREADS=1
+ NUMEXPR_NUM_THREADS=1
+ export TRANSFORMERS_NO_TF=1
+ TRANSFORMERS_NO_TF=1
+ export SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ export SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ export MUJOCO_GL=egl
+ MUJOCO_GL=egl
+ export PYOPENGL_PLATFORM=egl
+ PYOPENGL_PLATFORM=egl
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SpaRe-lite-Eval
+ EXPERIMENT_NAME=sparelite-eval-libero10-r1
+ SFT_MODEL_PATH=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
+ CKPT_PATH=/root/autodl-tmp/checkpoints
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/root/autodl-tmp/SimpleVLA-RL/align.json
+ NUM_TRIALS_PER_TASK=50
+ VAL_BATCH_SIZE=1
+ export PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /root/autodl-tmp/SimpleVLA-RL
+ bash examples/overwrite_vla_ckpt_utils.sh /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=50 data.n_samples=1 data.filter_accuracy=False data.oversample_factor=1 data.train_batch_size=1 data.val_batch_size=1 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=1 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0.0 actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=1 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.experiment_name=sparelite-eval-libero10-r1 actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.ref.log_prob_micro_batch_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SpaRe-lite-Eval trainer.experiment_name=sparelite-eval-libero10-r1 trainer.default_local_dir=/root/autodl-tmp/checkpoints/SpaRe-lite-Eval/sparelite-eval-libero10-r1 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=1 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/root/autodl-tmp/SimpleVLA-RL/align.json trainer.wandb_mode=disabled trainer.val_before_train=True reward_model.enable=False
2026-04-27 09:19:32,703	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-27 09:19:33,996	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/envs/simplevla/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=4634)[0m {'actor_rollout_ref': {'actor': {'action_chunks_len': 8,
[36m(main_task pid=4634)[0m                                  'action_token_len': 7,
[36m(main_task pid=4634)[0m                                  'clip_ratio_high': 0.28,
[36m(main_task pid=4634)[0m                                  'clip_ratio_low': 0.2,
[36m(main_task pid=4634)[0m                                  'entropy_coeff': 0.0,
[36m(main_task pid=4634)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=4634)[0m                                                  'grad_offload': False,
[36m(main_task pid=4634)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=4634)[0m                                                  'param_offload': False,
[36m(main_task pid=4634)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=4634)[0m                                  'grad_clip': 1,
[36m(main_task pid=4634)[0m                                  'num_images_in_input': 1,
[36m(main_task pid=4634)[0m                                  'optim': {'lr': 5e-06,
[36m(main_task pid=4634)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=4634)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=4634)[0m                                            'total_training_steps': -1,
[36m(main_task pid=4634)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=4634)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=4634)[0m                                  'ppo_max_token_len_per_gpu': 20480,
[36m(main_task pid=4634)[0m                                  'ppo_micro_batch_size': 1,
[36m(main_task pid=4634)[0m                                  'ppo_mini_batch_size': 1,
[36m(main_task pid=4634)[0m                                  'shuffle': True,
[36m(main_task pid=4634)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=4634)[0m                                  'traj_mini_batch_size': 1,
[36m(main_task pid=4634)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=4634)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=4634)[0m                                  'use_proprio': False,
[36m(main_task pid=4634)[0m                                  'use_remove_padding': False,
[36m(main_task pid=4634)[0m                                  'vla': 'openvla-oft'},
[36m(main_task pid=4634)[0m                        'hybrid_engine': True,
[36m(main_task pid=4634)[0m                        'model': {'action_chunks_len': 8,
[36m(main_task pid=4634)[0m                                  'action_token_len': 7,
[36m(main_task pid=4634)[0m                                  'enable_gradient_checkpointing': False,
[36m(main_task pid=4634)[0m                                  'external_lib': None,
[36m(main_task pid=4634)[0m                                  'lora_alpha': 32,
[36m(main_task pid=4634)[0m                                  'lora_rank': 0,
[36m(main_task pid=4634)[0m                                  'override_config': {},
[36m(main_task pid=4634)[0m                                  'path': '/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1',
[36m(main_task pid=4634)[0m                                  'resume': False,
[36m(main_task pid=4634)[0m                                  'target_modules': 'all-linear',
[36m(main_task pid=4634)[0m                                  'use_remove_padding': False,
[36m(main_task pid=4634)[0m                                  'vla': 'openvla-oft'},
[36m(main_task pid=4634)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=4634)[0m                                                'param_offload': False,
[36m(main_task pid=4634)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=4634)[0m                                'log_prob_max_token_len_per_gpu': 20480,
[36m(main_task pid=4634)[0m                                'log_prob_micro_batch_size': 1,
[36m(main_task pid=4634)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=4634)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=4634)[0m                        'rollout': {'action_chunks_len': 8,
[36m(main_task pid=4634)[0m                                    'center_crop': True,
[36m(main_task pid=4634)[0m                                    'do_sample': True,
[36m(main_task pid=4634)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=4634)[0m                                    'enforce_eager': True,
[36m(main_task pid=4634)[0m                                    'experiment_name': 'sparelite-eval-libero10-r1',
[36m(main_task pid=4634)[0m                                    'free_cache_engine': True,
[36m(main_task pid=4634)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=4634)[0m                                    'ignore_eos': False,
[36m(main_task pid=4634)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=4634)[0m                                    'log_prob_max_token_len_per_gpu': 20480,
[36m(main_task pid=4634)[0m                                    'log_prob_micro_batch_size': 1,
[36m(main_task pid=4634)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=4634)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=4634)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=4634)[0m                                    'max_prompt_length': 512,
[36m(main_task pid=4634)[0m                                    'micro_batch_size': 1,
[36m(main_task pid=4634)[0m                                    'model_family': 'openvla',
[36m(main_task pid=4634)[0m                                    'n': 1,
[36m(main_task pid=4634)[0m                                    'name': 'hf',
[36m(main_task pid=4634)[0m                                    'num_images_in_input': 1,
[36m(main_task pid=4634)[0m                                    'num_steps_wait': 10,
[36m(main_task pid=4634)[0m                                    'pretrained_checkpoint': '/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1',
[36m(main_task pid=4634)[0m                                    'prompt_length': 256,
[36m(main_task pid=4634)[0m                                    'response_length': 128,
[36m(main_task pid=4634)[0m                                    'task_suite_name': 'libero_10',
[36m(main_task pid=4634)[0m                                    'temperature': 1.0,
[36m(main_task pid=4634)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=4634)[0m                                    'top_k': -1,
[36m(main_task pid=4634)[0m                                    'top_p': 1,
[36m(main_task pid=4634)[0m                                    'twin2_ckpt_setting': 'demo_randomized',
[36m(main_task pid=4634)[0m                                    'twin2_instruction_type': 'unseen',
[36m(main_task pid=4634)[0m                                    'twin2_task_config': 'demo_randomized',
[36m(main_task pid=4634)[0m                                    'unnorm_key': 'libero_10',
[36m(main_task pid=4634)[0m                                    'use_proprio': False,
